               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11153,            0.027682,                   0,          0.00066667,              0.1875,          0.00048609,          0.00022257,            0.094023,              0.0158,                   0,            0.070882,           0.0032353,           0.0032353
                   1,            0.091758,            0.022579,                   0,           0.0023333,             0.65625,           0.0068725,            0.001427,            0.085566,            0.011452,                   0,            0.040817,           0.0065036,           0.0065036
                   2,            0.085654,            0.018888,                   0,           0.0027778,             0.78125,             0.21315,            0.064828,            0.087105,           0.0089889,                   0,            0.010686,           0.0097059,           0.0097059
                   3,            0.077909,            0.018936,                   0,             0.13831,              0.0625,             0.15738,            0.047223,            0.076609,           0.0089383,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.071476,            0.018479,                   0,             0.43482,              0.4375,             0.44935,             0.12901,            0.066873,           0.0087357,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.063626,             0.01944,                   0,             0.44911,             0.40625,             0.39272,              0.1538,             0.06117,           0.0089111,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.060847,            0.017249,                   0,             0.46383,             0.37859,             0.41914,            0.099139,            0.063237,           0.0084939,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.055168,            0.018073,                   0,               0.793,              0.4375,              0.6113,             0.21602,            0.052924,           0.0083203,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053453,             0.01648,                   0,             0.78294,             0.40625,             0.63618,             0.24984,            0.049342,           0.0077081,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.051102,            0.015057,                   0,             0.66434,             0.74236,             0.70642,             0.25564,            0.048482,           0.0072803,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.050437,            0.015115,                   0,             0.65991,             0.66722,             0.68486,             0.33049,            0.045076,           0.0070181,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.046714,            0.014058,                   0,             0.81072,             0.66952,             0.79153,             0.38834,            0.046564,           0.0065408,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.049696,            0.012622,                   0,             0.64777,             0.71875,             0.71575,             0.34579,            0.045036,           0.0060816,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.043687,            0.012189,                   0,             0.79459,                0.75,              0.7998,             0.35074,            0.046388,           0.0058036,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.046171,            0.011449,                   0,             0.80132,             0.84375,               0.817,             0.34646,            0.045633,           0.0057249,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.044449,            0.011397,                   0,              0.8421,             0.84375,             0.83614,             0.43635,            0.043117,           0.0054111,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.043775,            0.010434,                   0,             0.84114,             0.82756,              0.8295,             0.45574,            0.038819,           0.0054984,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.041859,            0.010306,                   0,             0.88233,                0.75,             0.81837,             0.39314,            0.039852,           0.0054016,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.042031,            0.010161,                   0,             0.94628,                0.75,              0.8636,             0.41731,            0.042385,           0.0050459,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.039757,           0.0096129,                   0,             0.88425,                0.75,             0.84423,             0.44663,            0.038555,           0.0050907,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.041336,           0.0099309,                   0,             0.95737,              0.8125,             0.88486,             0.38047,             0.04218,           0.0051675,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.040045,            0.010314,                   0,             0.89266,              0.7797,             0.89361,             0.39572,            0.043145,           0.0050311,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.039413,           0.0096464,                   0,             0.81447,             0.78125,             0.83559,              0.4197,            0.038676,           0.0050282,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.039219,           0.0092177,                   0,             0.89765,             0.84375,             0.90262,             0.46106,            0.039463,           0.0047932,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.038615,           0.0098179,                   0,              0.9025,             0.86801,             0.87469,             0.49928,            0.038378,           0.0046139,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.038457,           0.0095556,                   0,             0.87439,             0.87025,             0.86571,             0.43404,            0.039591,           0.0045867,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.037522,           0.0092561,                   0,             0.90277,             0.87058,             0.85142,             0.45237,            0.037717,           0.0046411,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.035152,           0.0094692,                   0,             0.84184,             0.84375,             0.81791,             0.42828,            0.037993,           0.0046835,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.036144,           0.0083839,                   0,             0.89951,             0.83927,             0.88025,             0.48306,            0.037768,           0.0047667,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.036571,           0.0085279,                   0,             0.88813,             0.74444,             0.81888,             0.44159,            0.039299,           0.0046077,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.034992,           0.0091709,                   0,             0.77259,               0.875,             0.86076,             0.50455,            0.036334,           0.0046468,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.032588,           0.0084401,                   0,             0.84388,             0.84458,             0.89091,             0.48932,            0.038234,            0.004528,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.034651,           0.0083838,                   0,             0.87829,             0.90214,             0.89611,             0.46172,            0.037612,           0.0045969,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.034034,           0.0084763,                   0,              0.8863,             0.84375,             0.87642,             0.47385,            0.038818,           0.0046039,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.032553,           0.0080191,                   0,             0.90556,             0.89915,             0.88614,             0.45613,            0.039403,           0.0043721,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.032412,           0.0079461,                   0,             0.87482,             0.87359,             0.86219,             0.47773,            0.038159,           0.0043221,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.03253,           0.0083195,                   0,             0.89994,             0.84322,             0.86365,             0.53367,             0.03569,           0.0042334,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.032709,           0.0086738,                   0,             0.87055,              0.8407,             0.86515,             0.52904,            0.034856,           0.0043631,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.031258,           0.0083256,                   0,             0.97382,             0.71875,              0.8236,             0.52977,            0.036337,            0.004642,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.031116,           0.0082804,                   0,             0.86809,             0.84375,             0.87357,             0.51327,             0.03731,           0.0046678,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.031033,           0.0081952,                   0,             0.90275,             0.87041,             0.90066,             0.54588,            0.034072,           0.0046153,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.031515,           0.0083317,                   0,             0.89964,             0.84044,             0.87371,             0.50206,            0.036899,           0.0046306,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.03099,           0.0078025,                   0,             0.86826,             0.90625,             0.88729,             0.54095,             0.03484,           0.0043974,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030347,           0.0082128,                   0,             0.77925,              0.8125,             0.80018,              0.4887,            0.038755,           0.0042984,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.031327,           0.0084761,                   0,             0.84265,             0.83691,             0.84212,             0.49615,             0.03609,           0.0043983,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.030276,           0.0076618,                   0,             0.87053,              0.8406,             0.86025,             0.52756,            0.036256,           0.0045562,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029274,           0.0075555,                   0,             0.87081,             0.84258,             0.85164,             0.48012,            0.037428,           0.0045054,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.028747,           0.0079116,                   0,             0.87642,             0.88673,             0.86672,             0.49173,            0.037486,           0.0044501,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.030349,           0.0076729,                   0,             0.92637,               0.875,             0.89814,             0.49586,            0.036729,           0.0043783,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.027451,           0.0078659,                   0,             0.87359,             0.86405,             0.85819,             0.50766,            0.036152,            0.004283,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026729,           0.0076589,                   0,             0.89283,             0.84375,             0.87066,             0.53738,            0.034284,           0.0041776,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.026611,             0.00749,                   0,             0.90556,             0.89914,             0.89601,             0.55221,            0.034559,           0.0041871,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.028337,           0.0077072,                   0,              0.9374,             0.93593,             0.92402,              0.5704,            0.033635,           0.0041871,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026178,           0.0081948,                   0,             0.87461,             0.87197,             0.85897,             0.55166,            0.034223,           0.0041971,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.026454,           0.0075328,                   0,             0.86523,               0.875,             0.86571,             0.53974,            0.034166,           0.0043659,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.02701,           0.0073296,                   0,             0.87051,              0.8404,             0.84056,             0.51901,            0.034776,           0.0046263,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.026423,           0.0071072,                   0,             0.89254,             0.77873,             0.80075,             0.51044,            0.035525,           0.0044365,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.026145,           0.0072985,                   0,             0.88797,             0.78125,              0.8306,             0.54958,            0.032711,           0.0043364,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.02611,           0.0068453,                   0,             0.85108,             0.89319,             0.87564,             0.51731,            0.034476,           0.0044048,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.025739,           0.0072488,                   0,             0.87574,             0.90625,             0.86672,             0.47545,            0.034721,           0.0042901,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.024008,           0.0071017,                   0,             0.89596,              0.8125,             0.81557,             0.48096,            0.036403,             0.00437,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.026405,             0.00752,                   0,             0.92558,              0.8125,             0.83801,             0.47419,             0.03643,           0.0045674,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.024621,           0.0070361,                   0,              0.9231,              0.8125,             0.84695,             0.51482,            0.035809,           0.0044544,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.025347,            0.007214,                   0,             0.87403,             0.86747,             0.86433,             0.50533,            0.035424,           0.0043607,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.023125,           0.0061459,                   0,             0.93735,             0.93511,             0.90952,             0.51978,            0.035508,            0.004333,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023841,           0.0073402,                   0,              0.9061,             0.90471,             0.88401,             0.53425,            0.034961,           0.0043225,                   0,            0.003664,            0.003664,            0.003664
                  66,             0.02292,           0.0066841,                   0,             0.90605,             0.90415,             0.88531,              0.5061,            0.035062,           0.0043561,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.02378,           0.0069548,                   0,             0.87477,             0.87318,             0.85066,             0.53794,            0.035106,            0.004396,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022937,           0.0070309,                   0,             0.87451,              0.8712,              0.8511,             0.48894,            0.036425,           0.0043068,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.024339,           0.0071857,                   0,             0.90602,             0.90391,             0.89579,             0.48776,            0.035151,           0.0042467,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.02224,           0.0070181,                   0,             0.90594,             0.90305,             0.88587,             0.52096,            0.034026,           0.0041664,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022784,            0.006909,                   0,             0.87402,               0.875,             0.85578,             0.54805,            0.033475,           0.0041277,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022714,           0.0067419,                   0,             0.87459,              0.8718,             0.84798,              0.5348,            0.034591,           0.0041354,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.022238,             0.00664,                   0,             0.86577,             0.84375,              0.8466,             0.51672,            0.035188,           0.0041564,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.022388,           0.0068996,                   0,             0.89773,               0.875,             0.88335,             0.53956,            0.034086,           0.0042939,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.022191,           0.0064228,                   0,             0.92845,             0.81107,              0.8517,             0.54093,            0.034607,           0.0043406,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.021068,           0.0065799,                   0,             0.89988,               0.875,             0.87857,             0.53496,            0.035463,             0.00442,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.021087,           0.0065537,                   0,             0.92429,              0.8125,              0.8356,             0.52245,            0.035349,           0.0045016,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.020853,            0.006046,                   0,              0.9244,              0.8125,             0.82604,             0.52132,            0.034964,           0.0045445,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.021161,           0.0066994,                   0,             0.95817,             0.84375,             0.86326,             0.52082,            0.035179,           0.0046904,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020584,           0.0062863,                   0,             0.92326,              0.8125,             0.82655,             0.50715,            0.034382,           0.0046337,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.020056,           0.0064737,                   0,             0.91939,              0.8125,             0.82445,             0.50757,            0.034179,            0.004576,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.020863,            0.006849,                   0,             0.91973,              0.8125,             0.82319,             0.51206,            0.034282,           0.0045311,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019621,           0.0060953,                   0,             0.92111,              0.8125,             0.82163,             0.49687,            0.035128,            0.004559,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.019729,           0.0061443,                   0,             0.96323,             0.84375,             0.87276,             0.50362,            0.035311,           0.0046852,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.019952,           0.0060838,                   0,             0.92682,              0.8125,             0.82772,              0.5122,            0.034591,           0.0045536,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019268,           0.0062375,                   0,             0.92578,              0.8125,             0.83119,             0.50415,            0.035163,           0.0045102,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.020078,           0.0061957,                   0,             0.89922,             0.83672,              0.8331,             0.51368,            0.034246,            0.004456,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018932,           0.0060372,                   0,             0.92394,              0.8125,             0.82828,             0.50816,            0.034539,           0.0045013,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019005,           0.0058106,                   0,             0.89961,             0.84021,               0.834,             0.51366,            0.034692,           0.0045879,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018554,           0.0061986,                   0,             0.95802,             0.84375,             0.87147,             0.51651,            0.034344,           0.0045841,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018703,            0.006274,                   0,             0.95767,             0.84375,             0.87223,             0.52602,            0.033888,           0.0045485,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018625,           0.0061384,                   0,             0.95716,             0.84375,             0.87235,             0.52398,            0.033721,           0.0045345,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018579,           0.0059727,                   0,             0.95469,             0.84375,             0.87496,             0.52316,            0.034021,            0.004524,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019019,           0.0060711,                   0,             0.95513,             0.84375,             0.87513,             0.52765,            0.033761,           0.0044656,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017715,           0.0058255,                   0,             0.95608,             0.84375,             0.87488,             0.51535,            0.034503,           0.0044794,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.018122,           0.0061826,                   0,             0.95838,             0.84375,             0.87481,             0.51524,            0.034406,           0.0044627,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017934,           0.0060877,                   0,             0.95967,             0.84375,             0.87376,             0.52553,            0.034296,           0.0044782,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.01818,           0.0061258,                   0,             0.95747,             0.84375,             0.87463,             0.52676,             0.03426,           0.0044346,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.01796,           0.0059403,                   0,             0.95726,             0.84375,             0.87401,             0.51947,            0.034367,            0.004415,                   0,            0.000298,            0.000298,            0.000298
